Date,S_h,E_h,I_h,Q_h,R_h,S_r,E_r,I_r,Total_Infected_h,Observed,MA7,MA21
08-11-2025,971716,5,4.8,3.2,28271.2,100000,0,0,8,8,11,10
08-12-2025,971702,4.88095,7.2,4.8,28280.8,100000,0,0,12,12,11.5714,9.7619
08-13-2025,971684,5,10.2,6.8,28294.4,100000,0,0,17,17,11.5714,10
08-14-2025,971682,5.14286,6,4,28302.4,100000,0,0,10,10,11.1429,10.2857
08-15-2025,971667,5.2381,8.4,5.6,28313.6,100000,0,0,14,14,12.4286,10.4762
08-16-2025,971660,5.19048,7.2,4.8,28323.2,100000,0,0,12,12,13,10.381
08-17-2025,971662,5.38095,3,2,28327.2,100000,0,0,5,5,11.4286,10.7619
08-18-2025,971637,5.47619,10.2,6.8,28340.8,100000,0,0,17,17,10.7143,10.9524
08-19-2025,971625,5.42857,9.6,6.4,28353.6,100000,0,0,16,16,9.71429,10.8571
08-20-2025,971630,5.33333,3.6,2.4,28358.4,100000,0,0,6,6,9.14286,10.6667
08-21-2025,971627,5.45238,3,2,28362.4,100000,0,0,5,5,10.1429,10.9048
08-22-2025,971620,5.5,4.2,2.8,28368,100000,0,0,7,7,10,11
08-23-2025,971612,5.52381,4.8,3.2,28374.4,100000,0,0,8,8,8.57143,11.0476
08-24-2025,971599,5.28571,7.2,4.8,28384,100000,0,0,12,12,10,10.5714
08-25-2025,971582,5.52381,9.6,6.4,28396.8,100000,0,0,16,16,11.1429,11.0476
08-26-2025,971587,5.45238,3.6,2.4,28401.6,100000,0,0,6,6,11.2857,10.9048
08-27-2025,971564,5.38095,9.6,6.4,28414.4,100000,0,0,16,16,11.2857,10.7619
08-28-2025,971557,5.42857,7.8,5.2,28424.8,100000,0,0,13,13,11.4286,10.8571
08-29-2025,971555,5.47619,4.8,3.2,28431.2,100000,0,0,8,8,10.5714,10.9524
08-30-2025,971549,5.5,4.8,3.2,28437.6,100000,0,0,8,8,11.5714,11
08-31-2025,971533,5.59524,7.8,5.2,28448,100000,0,0,13,13,10.2857,11.1905
09-01-2025,971528,5.78571,6,4,28456,100000,0,0,10,10,11.2857,11.5714
09-02-2025,971515,5.90476,7.8,5.2,28466.4,100000,0,0,13,13,11.7143,11.8095
09-03-2025,971515,6.02381,4.2,2.8,28472,100000,0,0,7,7,11.8571,12.0476
09-04-2025,971486,6.02381,12,8,28488,100000,0,0,20,20,11,12.0476
09-05-2025,971486,6.2381,6.6,4.4,28496.8,100000,0,0,11,11,12.2857,12.4762
09-06-2025,971481,6.33333,5.4,3.6,28504,100000,0,0,9,9,12.8571,12.6667
09-07-2025,971477,6.2619,4.2,2.8,28509.6,100000,0,0,7,7,13.2857,12.5238
09-08-2025,971450,6.40476,11.4,7.6,28524.8,100000,0,0,19,19,12.2857,12.8095
09-09-2025,971438,6.61905,10.2,6.8,28538.4,100000,0,0,17,17,12.4286,13.2381
09-10-2025,971437,6.88095,6,4,28546.4,100000,0,0,10,10,13,13.7619
09-11-2025,971423,6.83333,7.8,5.2,28556.8,100000,0,0,13,13,13.7143,13.6667
09-12-2025,971415,7.02381,7.2,4.8,28566.4,100000,0,0,12,12,14.5714,14.0476
09-13-2025,971403,7.02381,7.8,5.2,28576.8,100000,0,0,13,13,13.5714,14.0476
09-14-2025,971394,7.21429,7.2,4.8,28586.4,100000,0,0,12,12,14,14.4286
09-15-2025,971362,7.07143,15,10,28606.4,100000,0,0,25,25,14.8571,14.1429
09-16-2025,971368,7.35714,6,4,28614.4,100000,0,0,10,10,15.5714,14.7143
09-17-2025,971355,7.2619,7.8,5.2,28624.8,100000,0,0,13,13,16.4286,14.5238
09-18-2025,971334,7.19048,11.4,7.6,28640,100000,0,0,19,19,16.2857,14.381
09-19-2025,971322,7.07143,10.2,6.8,28653.6,100000,0,0,17,17,15.2857,14.1429
09-20-2025,971305,7.07143,11.4,7.6,28668.8,100000,0,0,19,19,15.7143,14.1429
09-21-2025,971304,7.21429,6.6,4.4,28677.6,100000,0,0,11,11,16,14.4286
09-22-2025,971282,7.59524,10.8,7.2,28692,100000,0,0,18,18,15.2857,15.1905
09-23-2025,971277,7.61905,7.8,5.2,28702.4,100000,0,0,13,13,16.1429,15.2381
09-24-2025,971263,7.61905,9,6,28714.4,100000,0,0,15,15,14.1429,15.2381
09-25-2025,971253,7.54762,8.4,5.6,28725.6,100000,0,0,14,14,13.1429,15.0952
09-26-2025,971226,7.2619,13.8,9.2,28744,100000,0,0,23,23,12.5714,14.5238
09-27-2025,971240,7.21429,3,2,28748,100000,0,0,5,5,13.1429,14.4286
09-28-2025,971238,7.21429,2.4,1.6,28751.2,100000,0,0,4,4,13.2857,14.4286
09-29-2025,971216,7.2381,8.4,5.6,28762.4,100000,0,0,14,14,15.4286,14.4762
09-30-2025,971200,7.04762,10.2,6.8,28776,100000,0,0,17,17,14,14.0952
10-01-2025,971188,6.88095,9.6,6.4,28788.8,100000,0,0,16,16,15.1429,13.7619
10-02-2025,971152,6.7381,17.4,11.6,28812,100000,0,0,29,29,15.8571,13.4762
10-03-2025,971158,6.78571,7.8,5.2,28822.4,100000,0,0,13,13,15.7143,13.5714
10-04-2025,971147,6.71429,7.8,5.2,28832.8,100000,0,0,13,13,14.4286,13.4286
10-05-2025,971144,6.59524,5.4,3.6,28840,100000,0,0,9,9,14,13.1905
10-06-2025,971130,6.54762,7.8,5.2,28850.4,100000,0,0,13,13,12.7143,13.0952
10-07-2025,971129,6.35714,4.8,3.2,28856.8,100000,0,0,8,8,12.1429,12.7143
10-08-2025,971113,6.38095,7.8,5.2,28867.2,100000,0,0,13,13,12,12.7619
10-09-2025,971090,6.47619,12,8,28883.2,100000,0,0,20,20,11.4286,12.9524
10-10-2025,971094,6.5,5.4,3.6,28890.4,100000,0,0,9,9,12.4286,13
10-11-2025,971082,6.40476,7.2,4.8,28900,100000,0,0,12,12,12.7143,12.8095
10-12-2025,971085,6.21429,3,2,28904,100000,0,0,5,5,12.2857,12.4286
10-13-2025,971054,5.78571,12,8,28920,100000,0,0,20,20,11.1429,11.5714
10-14-2025,971056,5.7619,6,4,28928,100000,0,0,10,10,12,11.5238
10-15-2025,971048,5.64286,6,4,28936,100000,0,0,10,10,11.1429,11.2857
10-16-2025,971037,5.54762,7.2,4.8,28945.6,100000,0,0,12,12,11.5714,11.0952
10-17-2025,971022,5.40476,9,6,28957.6,100000,0,0,15,15,10.8571,10.8095
10-18-2025,971026,5.42857,3.6,2.4,28962.4,100000,0,0,6,6,11.2857,10.8571
10-19-2025,971018,5.30952,4.8,3.2,28968.8,100000,0,0,8,8,11,10.619
10-20-2025,970999,4.97619,9,6,28980.8,100000,0,0,15,15,10.8571,9.95238
10-21-2025,970991,4.88095,7.8,5.2,28991.2,100000,0,0,13,13,10.4286,9.7619
10-22-2025,970990,4.78571,4.8,3.2,28997.6,100000,0,0,8,8,10.7143,9.57143
10-23-2025,970978,4.7381,6.6,4.4,29006.4,100000,0,0,11,11,10.2857,9.47619
10-24-2025,970968,4.33333,7.2,4.8,29016,100000,0,0,12,12,9.14286,8.66667
10-25-2025,970965,4.30952,4.8,3.2,29022.4,100000,0,0,8,8,8.57143,8.61905
10-26-2025,970965,4.09524,3,2,29026.4,100000,0,0,5,5,8.57143,8.19048
10-27-2025,970957,4.02381,4.2,2.8,29032,100000,0,0,7,7,7.85714,8.04762
10-28-2025,970948,3.85714,5.4,3.6,29039.2,100000,0,0,9,9,6.85714,7.71429
10-29-2025,970943,3.7619,4.8,3.2,29045.6,100000,0,0,8,8,6.85714,7.52381
10-30-2025,970940,3.61905,3.6,2.4,29050.4,100000,0,0,6,6,6.57143,7.2381
10-31-2025,970937,3.33333,3,2,29054.4,100000,0,0,5,5,6,6.66667
11-01-2025,970928,3.04762,4.8,3.2,29060.8,100000,0,0,8,8,6,6.09524
11-02-2025,970931,2.92857,1.8,1.2,29063.2,100000,0,0,3,3,5,5.85714
11-03-2025,970929,2.71429,1.8,1.2,29065.6,100000,0,0,3,3,5.42857,5.42857
11-04-2025,970916,2.61905,5.4,3.6,29072.8,100000,0,0,9,9,5.85714,5.2381
11-05-2025,970923,2.42857,0.6,0.4,29073.6,100000,0,0,1,1,5,4.85714
11-06-2025,970908,2.30952,5.4,3.6,29080.8,100000,0,0,9,9,4.85714,4.61905
11-07-2025,970903,2.14286,4.8,3.2,29087.2,100000,0,0,8,8,4.85714,4.28571
11-08-2025,970907,2.025,1.2,0.8,29088.8,100000,0,0,2,2,3.71429,4.05
11-09-2025,970906,1.92105,1.2,0.8,29090.4,100000,0,0,2,2,4,3.84211
11-10-2025,970902,1.86111,1.8,1.2,29092.8,100000,0,0,3,3,3,3.72222
11-11-2025,970904,1.82353,0.6,0.4,29093.6,100000,0,0,1,1,3,3.64706
11-12-2025,970899,1.6875,1.8,1.2,29096,100000,0,0,3,3,2.71429,3.375
11-13-2025,970899,1.7,1.2,0.8,29097.6,100000,0,0,2,2,2.42857,3.4
11-14-2025,970886,1.71429,4.8,3.2,29104,100000,0,0,8,8,2,3.42857
11-15-2025,970894,1.5,0,0,29104,100000,0,0,0,0,2.16667,3
11-16-2025,970894,1.58333,0,0,29104,100000,0,0,0,0,2,3.16667
11-17-2025,970895,1.31818,0,0,29104,100000,0,0,0,0,2,2.63636
